Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-09-11 00:00:00+01:00,1.2015330791473389,1.2029350996017456,1.1962437629699707,1.2017642259597778,0,0.0,0.0
2017-09-21 00:00:00+01:00,1.187295913696289,1.1953572034835815,1.1866196393966675,1.1872113943099976,0,0.0,0.0
2017-09-26 00:00:00+01:00,1.185564637184143,1.186380386352539,1.1765259504318237,1.185564637184143,0,0.0,0.0
2017-10-06 00:00:00+01:00,1.1713991165161133,1.1738742589950562,1.1671334505081177,1.1712344884872437,0,0.0,0.0
2017-10-11 00:00:00+01:00,1.181404709815979,1.1858035326004028,1.179634690284729,1.1814883947372437,0,0.0,0.0
2017-10-16 00:00:00+01:00,1.1815024614334106,1.182102918624878,1.1781060695648193,1.181404709815979,0,0.0,0.0
2017-10-26 00:00:00+01:00,1.1822147369384766,1.1835579872131348,1.1692214012145996,1.182075023651123,0,0.0,0.0
2017-10-31 00:00:00+00:00,1.164985179901123,1.1658952236175537,1.1625608205795288,1.1652703285217285,0,0.0,0.0
2017-11-10 00:00:00+00:00,1.164523959159851,1.1675150394439697,1.1623986959457397,1.164686679840088,0,0.0,0.0
2017-11-15 00:00:00+00:00,1.1791757345199585,1.1859441995620728,1.1786059141159058,1.1792869567871094,0,0.0,0.0
2017-11-20 00:00:00+00:00,1.1732131242752075,1.1807490587234497,1.1725940704345703,1.1731857061386108,0,0.0,0.0
2017-11-30 00:00:00+00:00,1.1850025653839111,1.1929757595062256,1.1815024614334106,1.18519926071167,0,0.0,0.0
2017-12-05 00:00:00+00:00,1.186859130859375,1.187930703163147,1.1808885335922241,1.1867746114730835,0,0.0,0.0
2017-12-15 00:00:00+00:00,1.1775233745574951,1.1814005374908447,1.1761661767959595,1.1774957180023193,0,0.0,0.0
2017-12-20 00:00:00+00:00,1.183712124824524,1.1901220083236694,1.1830118894577026,1.1841325759887695,0,0.0,0.0
2017-12-25 00:00:00+00:00,1.1856770515441895,1.1884952783584595,1.1849043369293213,1.1856067180633545,0,0.0,0.0
2018-01-04 00:00:00+00:00,1.2011290788650513,1.209189772605896,1.200494647026062,1.2010425329208374,0,0.0,0.0
2018-01-09 00:00:00+00:00,1.1969597339630127,1.1975760459899902,1.1917957067489624,1.1970456838607788,0,0.0,0.0
2018-01-19 00:00:00+00:00,1.223585844039917,1.2294830083847046,1.222030758857727,1.2236607074737549,0,0.0,0.0
2018-01-24 00:00:00+00:00,1.2309662103652954,1.240199327468872,1.2295132875442505,1.2310267686843872,0,0.0,0.0
2018-01-29 00:00:00+00:00,1.2428226470947266,1.243193507194519,1.2338062524795532,1.2428072690963745,0,0.0,0.0
2018-02-08 00:00:00+00:00,1.2268433570861816,1.2294527292251587,1.2216575145721436,1.2268133163452148,0,0.0,0.0
2018-02-13 00:00:00+00:00,1.2301182746887207,1.2371996641159058,1.228606939315796,1.2303755283355713,0,0.0,0.0
2018-02-23 00:00:00+00:00,1.2326048612594604,1.233500361442566,1.2280486822128296,1.2326656579971313,0,0.0,0.0
2018-02-28 00:00:00+00:00,1.2222100496292114,1.224289894104004,1.2189176082611084,1.2230321168899536,0,0.0,0.0
2018-03-05 00:00:00+00:00,1.231845736503601,1.2348270416259766,1.2275512218475342,1.2315422296524048,0,0.0,0.0
2018-03-15 00:00:00+00:00,1.2375319004058838,1.2386969327926636,1.2320733070373535,1.2375624179840088,0,0.0,0.0
2018-03-20 00:00:00+00:00,1.2338062524795532,1.2354220151901245,1.2264971733093262,1.2336845397949219,0,0.0,0.0
2018-03-30 00:00:00+01:00,1.2302544116973877,1.2333498001098633,1.2298005819320679,1.2302846908569336,0,0.0,0.0
2018-04-04 00:00:00+01:00,1.2279430627822876,1.2310571670532227,1.225760579109192,1.2278525829315186,0,0.0,0.0
2018-04-09 00:00:00+01:00,1.227144479751587,1.2330456972122192,1.2262566089630127,1.227144479751587,0,0.0,0.0
2018-04-19 00:00:00+01:00,1.2378535270690918,1.240199327468872,1.2330456972122192,1.237914800643921,0,0.0,0.0
2018-04-24 00:00:00+01:00,1.2211204767227173,1.223466157913208,1.2184869050979614,1.22089684009552,0,0.0,0.0
2018-05-04 00:00:00+01:00,1.1989257335662842,1.1997599601745605,1.1914832592010498,1.1989257335662842,0,0.0,0.0
2018-05-09 00:00:00+01:00,1.186676025390625,1.1896122694015503,1.1823545694351196,1.1867886781692505,0,0.0,0.0
2018-05-14 00:00:00+01:00,1.1951572895050049,1.1996996402740479,1.1951572895050049,1.1952143907546997,0,0.0,0.0
2018-05-24 00:00:00+01:00,1.1707134246826172,1.174936294555664,1.1692214012145996,1.1710150241851807,0,0.0,0.0
2018-05-29 00:00:00+01:00,1.1627501249313354,1.1639816761016846,1.1514369249343872,1.162696123123169,0,0.0,0.0
2018-06-08 00:00:00+01:00,1.1793843507766724,1.181199550628662,1.1728416681289673,1.1795234680175781,0,0.0,0.0
2018-06-13 00:00:00+01:00,1.1747568845748901,1.1789672374725342,1.1733646392822266,1.17482590675354,0,0.0,0.0
2018-06-18 00:00:00+01:00,1.1597026586532593,1.1623716354370117,1.156644344329834,1.159595012664795,0,0.0,0.0
2018-06-28 00:00:00+01:00,1.156243085861206,1.1596999168395996,1.1528042554855347,1.1563634872436523,0,0.0,0.0
2018-07-03 00:00:00+01:00,1.1640766859054565,1.1675423383712769,1.1622636318206787,1.1642121076583862,0,0.0,0.0
2018-07-13 00:00:00+01:00,1.16637122631073,1.1675423383712769,1.1614537239074707,1.1665889024734497,0,0.0,0.0
2018-07-18 00:00:00+01:00,1.1657729148864746,1.166534423828125,1.1603754758834839,1.1653246879577637,0,0.0,0.0
2018-07-23 00:00:00+01:00,1.1741775274276733,1.1750881671905518,1.1688660383224487,1.1741912364959717,0,0.0,0.0
2018-08-02 00:00:00+01:00,1.1663848161697388,1.1669973134994507,1.1604158878326416,1.1665889024734497,0,0.0,0.0
2018-08-07 00:00:00+01:00,1.155748724937439,1.1609008312225342,1.1552013158798218,1.1558021306991577,0,0.0,0.0
2018-08-17 00:00:00+01:00,1.137229561805725,1.1422044038772583,1.1367381811141968,1.1371389627456665,0,0.0,0.0
2018-08-22 00:00:00+01:00,1.15763521194458,1.162520408630371,1.1554415225982666,1.1576753854751587,0,0.0,0.0
2018-08-27 00:00:00+01:00,1.164442539215088,1.1680878400802612,1.1597161293029785,1.164890170097351,0,0.0,0.0
2018-09-06 00:00:00+01:00,1.1634942293167114,1.165623426437378,1.1607661247253418,1.1635212898254395,0,0.0,0.0
2018-09-11 00:00:00+01:00,1.1593396663665771,1.1642799377441406,1.1566845178604126,1.159595012664795,0,0.0,0.0
2018-09-21 00:00:00+01:00,1.1776067018508911,1.180163860321045,1.1735711097717285,1.1775927543640137,0,0.0,0.0
2018-09-26 00:00:00+01:00,1.1766090393066406,1.1776995658874512,1.1728966236114502,1.1763184070587158,0,0.0,0.0
2018-10-01 00:00:00+01:00,1.160496711730957,1.1621285676956177,1.156510591506958,1.1605371236801147,0,0.0,0.0
2018-10-11 00:00:00+01:00,1.1532163619995117,1.1597565412521362,1.1532163619995117,1.1533360481262207,0,0.0,0.0
2018-10-16 00:00:00+01:00,1.1583324670791626,1.1620069742202759,1.156711220741272,1.1583458185195923,0,0.0,0.0
2018-10-26 00:00:00+01:00,1.1375141143798828,1.139847993850708,1.133619785308838,1.1377859115600586,0,0.0,0.0
2018-10-31 00:00:00+00:00,1.1345844268798828,1.1360150575637817,1.1311705112457275,1.1346358060836792,0,0.0,0.0
2018-11-05 00:00:00+00:00,1.1397050619125366,1.1406410932540894,1.135524868965149,1.1397570371627808,0,0.0,0.0
2018-11-15 00:00:00+00:00,1.1313625574111938,1.1351124048233032,1.1274974346160889,1.131183385848999,0,0.0,0.0
2018-11-20 00:00:00+00:00,1.1454753875732422,1.1472758054733276,1.1387057304382324,1.1455016136169434,0,0.0,0.0
2018-11-30 00:00:00+00:00,1.1392766237258911,1.1401208639144897,1.1314777135849,1.1392766237258911,0,0.0,0.0
2018-12-05 00:00:00+00:00,1.1343655586242676,1.1360280513763428,1.1315033435821533,1.1342884302139282,0,0.0,0.0
2018-12-10 00:00:00+00:00,1.140380859375,1.1445575952529907,1.1362345218658447,1.1400948762893677,0,0.0,0.0
2018-12-20 00:00:00+00:00,1.138783574104309,1.1484880447387695,1.1378376483917236,1.1389521360397339,0,0.0,0.0
2018-12-25 00:00:00+00:00,1.1405109167099,1.1422044038772583,1.1370097398757935,1.140393853187561,0,0.0,0.0
2019-01-04 00:00:00+00:00,1.1390948295593262,1.14177405834198,1.1348161697387695,1.1391078233718872,0,0.0,0.0
2019-01-09 00:00:00+00:00,1.1457247734069824,1.1540148258209229,1.144164800643921,1.1456066370010376,0,0.0,0.0
2019-01-14 00:00:00+00:00,1.1462763547897339,1.148369312286377,1.1451605558395386,1.146013617515564,0,0.0,0.0
2019-01-24 00:00:00+00:00,1.1387057304382324,1.1393414735794067,1.131324052810669,1.1388224363327026,0,0.0,0.0
2019-01-29 00:00:00+00:00,1.1429747343063354,1.1450556516647339,1.1411746740341187,1.143000841140747,0,0.0,0.0
2019-02-08 00:00:00+00:00,1.1339925527572632,1.1350995302200317,1.132182240486145,1.1338768005371094,0,0.0,0.0
2019-02-13 00:00:00+00:00,1.1332728862762451,1.134429931640625,1.1282861232757568,1.1334655284881592,0,0.0,0.0
2019-02-18 00:00:00+00:00,1.1294840574264526,1.1334141492843628,1.1294840574264526,1.1298030614852905,0,0.0,0.0
2019-02-28 00:00:00+00:00,1.1377859115600586,1.1422044038772583,1.1360796689987183,1.1380189657211304,0,0.0,0.0
2019-03-05 00:00:00+00:00,1.133825421333313,1.1339154243469238,1.1293182373046875,1.1337354183197021,0,0.0,0.0
2019-03-15 00:00:00+00:00,1.1307612657546997,1.1343011856079102,1.1302244663238525,1.1308379173278809,0,0.0,0.0
2019-03-20 00:00:00+00:00,1.1353057622909546,1.1367511749267578,1.1336454153060913,1.135486125946045,0,0.0,0.0
2019-03-25 00:00:00+00:00,1.129611611366272,1.1331701278686523,1.1290504932403564,1.129586100578308,0,0.0,0.0
2019-04-04 00:00:00+01:00,1.124530553817749,1.124985933303833,1.1209254264831543,1.1246949434280396,0,0.0,0.0
2019-04-09 00:00:00+01:00,1.1256444454193115,1.1287955045700073,1.1256444454193115,1.1256444454193115,0,0.0,0.0
2019-04-19 00:00:00+01:00,1.123608112335205,1.125112533569336,1.1233052015304565,1.1235954761505127,0,0.0,0.0
2019-04-24 00:00:00+01:00,1.1224478483200073,1.1224603652954102,1.1183055639266968,1.122435212135315,0,0.0,0.0
2019-04-29 00:00:00+01:00,1.1149017810821533,1.116994023323059,1.1145538091659546,1.1150261163711548,0,0.0,0.0
2019-05-09 00:00:00+01:00,1.1197456121444702,1.1250998973846436,1.1175681352615356,1.1198333501815796,0,0.0,0.0
2019-05-14 00:00:00+01:00,1.1232421398162842,1.1246063709259033,1.120485782623291,1.1232547760009766,0,0.0,0.0
2019-05-24 00:00:00+01:00,1.1183805465698242,1.1212018728256226,1.1178054809570312,1.1184556484222412,0,0.0,0.0
2019-05-29 00:00:00+01:00,1.1170687675476074,1.1175681352615356,1.1125946044921875,1.1170687675476074,0,0.0,0.0
2019-06-03 00:00:00+01:00,1.1173434257507324,1.1211000680923462,1.1162209510803223,1.1174057722091675,0,0.0,0.0
2019-06-13 00:00:00+01:00,1.1293054819107056,1.1305004358291626,1.127116084098816,1.1295605897903442,0,0.0,0.0
2019-06-18 00:00:00+01:00,1.12271249294281,1.12440025806427,1.1182304620742798,1.1224603652954102,0,0.0,0.0
2019-06-28 00:00:00+01:00,1.1371389627456665,1.1393414735794067,1.1361312866210938,1.1372941732406616,0,0.0,0.0
2019-07-03 00:00:00+01:00,1.1290887594223022,1.1305310726165771,1.127039909362793,1.1293054819107056,0,0.0,0.0
2019-07-08 00:00:00+01:00,1.1227880716323853,1.123721718788147,1.1208375692367554,1.1227376461029053,0,0.0,0.0
2019-07-18 00:00:00+01:00,1.1227755546569824,1.1247328519821167,1.1206239461898804,1.12296462059021,0,0.0,0.0
2019-07-23 00:00:00+01:00,1.1204984188079834,1.121076226234436,1.1149640083312988,1.1206114292144775,0,0.0,0.0
2019-08-02 00:00:00+01:00,1.1081806421279907,1.1114197969436646,1.1070764064788818,1.1078859567642212,0,0.0,0.0
2019-08-07 00:00:00+01:00,1.1205862760543823,1.1240994930267334,1.1180930137634277,1.1206992864608765,0,0.0,0.0
2019-08-12 00:00:00+01:00,1.1206867694854736,1.1230276823043823,1.1163331270217896,1.1208499670028687,0,0.0,0.0
2019-08-22 00:00:00+01:00,1.1090408563613892,1.1114000082015991,1.1064517498016357,1.10907781124115,0,0.0,0.0
2019-08-27 00:00:00+01:00,1.110111951828003,1.1118524074554443,1.1088809967041016,1.1103708744049072,0,0.0,0.0
2019-09-06 00:00:00+01:00,1.1036310195922852,1.10574209690094,1.1021226644515991,1.1036310195922852,0,0.0,0.0
2019-09-11 00:00:00+01:00,1.1049723625183105,1.1058276891708374,1.0986233949661255,1.1050333976745605,0,0.0,0.0
2019-09-16 00:00:00+01:00,1.1084139347076416,1.1084262132644653,1.099493145942688,1.1083402633666992,0,0.0,0.0
2019-09-26 00:00:00+01:00,1.0951822996139526,1.0967316627502441,1.092514157295227,1.0952903032302856,0,0.0,0.0
2019-10-01 00:00:00+01:00,1.0899182558059692,1.0937328338623047,1.0881510972976685,1.0899657011032104,0,0.0,0.0
2019-10-11 00:00:00+01:00,1.1014429330825806,1.1061996221542358,1.1003884077072144,1.1011033058166504,0,0.0,0.0
2019-10-16 00:00:00+01:00,1.103399634361267,1.1076282262802124,1.102353572845459,1.1034727096557617,0,0.0,0.0
2019-10-21 00:00:00+01:00,1.1156107187271118,1.118067979812622,1.1140000820159912,1.1155734062194824,0,0.0,0.0
2019-10-31 00:00:00+00:00,1.1154240369796753,1.1176930665969849,1.113374948501587,1.1154489517211914,0,0.0,0.0
2019-11-05 00:00:00+00:00,1.1128298044204712,1.1138995885849,1.1064640283584595,1.1128545999526978,0,0.0,0.0
2019-11-15 00:00:00+00:00,1.102292776107788,1.1055831909179688,1.1015278100967407,1.1020498275756836,0,0.0,0.0
2019-11-20 00:00:00+00:00,1.108033299446106,1.1082788705825806,1.1053632497787476,1.1080001592636108,0,0.0,0.0
2019-11-25 00:00:00+00:00,1.1024142503738403,1.1033873558044434,1.100618600845337,1.1022562980651855,0,0.0,0.0
2019-12-05 00:00:00+00:00,1.1082665920257568,1.1104941368103027,1.1079963445663452,1.108303427696228,0,0.0,0.0
2019-12-10 00:00:00+00:00,1.1064517498016357,1.1097548007965088,1.106353759765625,1.106499433517456,0,0.0,0.0
2019-12-20 00:00:00+00:00,1.112371802330017,1.1125946044921875,1.1074320077896118,1.1125946044921875,0,0.0,0.0
2019-12-25 00:00:00+00:00,1.109139323234558,1.110864281654358,1.1077877283096313,1.1090162992477417,0,0.0,0.0
2019-12-30 00:00:00+00:00,1.1181554794311523,1.1220699548721313,1.1181554794311523,1.1182304620742798,0,0.0,0.0
2020-01-09 00:00:00+00:00,1.1114444732666016,1.1122233867645264,1.1095085144042969,1.1113210916519165,0,0.0,0.0
2020-01-14 00:00:00+00:00,1.1134493350982666,1.1145787239074707,1.11055588722229,1.1135733127593994,0,0.0,0.0
2020-01-24 00:00:00+00:00,1.105534315109253,1.1060845851898193,1.1021226644515991,1.1055220365524292,0,0.0,0.0
2020-01-29 00:00:00+00:00,1.102292776107788,1.1030223369598389,1.0993238687515259,1.1022562980651855,0,0.0,0.0
2020-02-03 00:00:00+00:00,1.108905553817749,1.108905553817749,1.104349970817566,1.1089794635772705,0,0.0,0.0
2020-02-13 00:00:00+00:00,1.0876421928405762,1.0890873670578003,1.0835527181625366,1.0875948667526245,0,0.0,0.0
2020-02-18 00:00:00+00:00,1.0837054252624512,1.0839003324508667,1.078690528869629,1.0840108394622803,0,0.0,0.0
2020-02-28 00:00:00+00:00,1.0995535850524902,1.10527765750885,1.095158338546753,1.0997228622436523,0,0.0,0.0
2020-03-04 00:00:00+00:00,1.1177304983139038,1.1185681819915771,1.109693169593811,1.118067979812622,0,0.0,0.0
2020-03-09 00:00:00+00:00,1.1386150121688843,1.1495838165283203,1.1356796026229858,1.1386020183563232,0,0.0,0.0
2020-03-19 00:00:00+00:00,1.0943433046340942,1.0945589542388916,1.0697933435440063,1.0961546897888184,0,0.0,0.0
2020-03-24 00:00:00+00:00,1.0764726400375366,1.0888501405715942,1.0753382444381714,1.0764610767364502,0,0.0,0.0
2020-04-03 00:00:00+01:00,1.084386944770813,1.085894227027893,1.0776199102401733,1.0847399234771729,0,0.0,0.0
2020-04-08 00:00:00+01:00,1.0894314050674438,1.0896213054656982,1.083177089691162,1.0895144939422607,0,0.0,0.0
2020-04-13 00:00:00+01:00,1.093135118484497,1.0968520641326904,1.089360237121582,1.0932666063308716,0,0.0,0.0
2020-04-23 00:00:00+01:00,1.0806838274002075,1.0843987464904785,1.0758357048034668,1.080964207649231,0,0.0,0.0
2020-04-28 00:00:00+01:00,1.0827198028564453,1.0889687538146973,1.0811277627944946,1.0824854373931885,0,0.0,0.0
2020-05-08 00:00:00+01:00,1.0836936235427856,1.0873347520828247,1.0816305875778198,1.0837171077728271,0,0.0,0.0
2020-05-13 00:00:00+01:00,1.0846339464187622,1.0893363952636719,1.0831419229507446,1.0846810340881348,0,0.0,0.0
2020-05-18 00:00:00+01:00,1.081946611404419,1.0912741422653198,1.0800886154174805,1.0821340084075928,0,0.0,0.0
2020-05-28 00:00:00+01:00,1.1015278100967407,1.1071866750717163,1.0993118286132812,1.1016855239868164,0,0.0,0.0
2020-06-02 00:00:00+01:00,1.1125574111938477,1.1195701360702515,1.1115680932998657,1.1125946044921875,0,0.0,0.0
2020-06-12 00:00:00+01:00,1.1289358139038086,1.1339796781539917,1.1234692335128784,1.1288082599639893,0,0.0,0.0
2020-06-17 00:00:00+01:00,1.12649405002594,1.1296881437301636,1.1210259199142456,1.1265701055526733,0,0.0,0.0
2020-06-22 00:00:00+01:00,1.1179429292678833,1.1267732381820679,1.1175556182861328,1.1177555322647095,0,0.0,0.0
2020-07-02 00:00:00+01:00,1.1253403425216675,1.1303266286849976,1.1227755546569824,1.1251378059387207,0,0.0,0.0
2020-07-07 00:00:00+01:00,1.131029725074768,1.1336582899093628,1.126037359237671,1.1312856674194336,0,0.0,0.0
2020-07-17 00:00:00+01:00,1.1386499404907227,1.144164800643921,1.1378893852233887,1.139211654663086,0,0.0,0.0
2020-07-22 00:00:00+01:00,1.1535090208053589,1.160092830657959,1.1508538722991943,1.15340256690979,0,0.0,0.0
2020-07-27 00:00:00+01:00,1.1652567386627197,1.1779533624649048,1.1652567386627197,1.1652567386627197,0,0.0,0.0
2020-08-06 00:00:00+01:00,1.1873664855957031,1.1911852359771729,1.182075023651123,1.187281847000122,0,0.0,0.0
2020-08-11 00:00:00+01:00,1.1737639904022217,1.1804981231689453,1.1723191738128662,1.1737778186798096,0,0.0,0.0
2020-08-21 00:00:00+01:00,1.1870845556259155,1.1886366605758667,1.1754900217056274,1.1873664855957031,0,0.0,0.0
2020-08-26 00:00:00+01:00,1.1833338737487793,1.1839923858642578,1.1776067018508911,1.183501958847046,0,0.0,0.0
2020-08-31 00:00:00+01:00,1.1916537284851074,1.1963582038879395,1.188509464263916,1.1918240785598755,0,0.0,0.0
2020-09-10 00:00:00+01:00,1.1806375980377197,1.1914690732955933,1.1802891492843628,1.1806375980377197,0,0.0,0.0
2020-09-15 00:00:00+01:00,1.186690092086792,1.1900993585586548,1.1841466426849365,1.187000036239624,0,0.0,0.0
2020-09-25 00:00:00+01:00,1.1673650741577148,1.168510913848877,1.1613458395004272,1.1673243045806885,0,0.0,0.0
2020-09-30 00:00:00+01:00,1.1742740869522095,1.1756407022476196,1.1686065196990967,1.1742050647735596,0,0.0,0.0
2020-10-05 00:00:00+01:00,1.172195553779602,1.1796625852584839,1.1719304323196411,1.1720443964004517,0,0.0,0.0
2020-10-15 00:00:00+01:00,1.1747568845748901,1.1760554313659668,1.1690163612365723,1.1743981838226318,0,0.0,0.0
2020-10-20 00:00:00+01:00,1.1768028736114502,1.1839923858642578,1.1762629747390747,1.176885962486267,0,0.0,0.0
2020-10-30 00:00:00+00:00,1.1676785945892334,1.1703435182571411,1.1643069982528687,1.1678695678710938,0,0.0,0.0
2020-11-04 00:00:00+00:00,1.1764568090438843,1.176885962486267,1.1607661247253418,1.176221489906311,0,0.0,0.0
2020-11-09 00:00:00+00:00,1.1893151998519897,1.1919234991073608,1.179746150970459,1.1893010139465332,0,0.0,0.0
2020-11-19 00:00:00+00:00,1.1842869520187378,1.1855363845825195,1.1817398071289062,1.1847639083862305,0,0.0,0.0
2020-11-24 00:00:00+00:00,1.1841803789138794,1.1893858909606934,1.1838942766189575,1.1842728853225708,0,0.0,0.0
2020-12-04 00:00:00+00:00,1.2145354747772217,1.2177746295928955,1.2133712768554688,1.2145650386810303,0,0.0,0.0
2020-12-09 00:00:00+00:00,1.2109909057617188,1.214900016784668,1.207394003868103,1.2110936641693115,0,0.0,0.0
2020-12-14 00:00:00+00:00,1.213356614112854,1.2174040079116821,1.2117539644241333,1.213340401649475,0,0.0,0.0
2020-12-24 00:00:00+00:00,1.219393253326416,1.2217471599578857,1.2179378271102905,1.2191405296325684,0,0.0,0.0
2020-12-29 00:00:00+00:00,1.2220009565353394,1.2275993824005127,1.2220009565353394,1.2223445177078247,0,0.0,0.0
2021-01-08 00:00:00+00:00,1.2268733978271484,1.2282146215438843,1.2214934825897217,1.227144479751587,0,0.0,0.0
