Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-01-13 00:00:00+00:00,1.2209266424179077,1.2224938869476318,1.2155394554138184,1.2208894491195679,0,0.0,0.0
2021-01-18 00:00:00+00:00,1.206723928451538,1.2086198329925537,1.205545425415039,1.2068113088607788,0,0.0,0.0
2021-01-28 00:00:00+00:00,1.2104778289794922,1.214399814605713,1.2082401514053345,1.2105072736740112,0,0.0,0.0
2021-02-02 00:00:00+00:00,1.2067675590515137,1.208795189857483,1.2018364667892456,1.2068694829940796,0,0.0,0.0
2021-02-12 00:00:00+00:00,1.213003396987915,1.213592290878296,1.2083992958068848,1.2131506204605103,0,0.0,0.0
2021-02-17 00:00:00+00:00,1.2088537216186523,1.2098335027694702,1.202558994293213,1.2092483043670654,0,0.0,0.0
2021-02-22 00:00:00+00:00,1.212444543838501,1.2155098915100098,1.2092190980911255,1.2126356363296509,0,0.0,0.0
2021-03-04 00:00:00+00:00,1.204833745956421,1.2064006328582764,1.2025011777877808,1.2050660848617554,0,0.0,0.0
2021-03-09 00:00:00+00:00,1.18519926071167,1.191599726676941,1.1836141347885132,1.185171127319336,0,0.0,0.0
2021-03-19 00:00:00+00:00,1.1917673349380493,1.1937447786331177,1.1874933242797852,1.1918240785598755,0,0.0,0.0
2021-03-24 00:00:00+00:00,1.184118628501892,1.1851149797439575,1.1813349723815918,1.1840205192565918,0,0.0,0.0
2021-03-29 00:00:00+01:00,1.1787601709365845,1.179356575012207,1.1761800050735474,1.1788004636764526,0,0.0,0.0
2021-04-08 00:00:00+01:00,1.187197208404541,1.1914832592010498,1.1861833333969116,1.1873664855957031,0,0.0,0.0
2021-04-13 00:00:00+01:00,1.191213607788086,1.1953144073486328,1.1884304285049438,1.1914690732955933,0,0.0,0.0
2021-04-23 00:00:00+01:00,1.2017930746078491,1.2077994346618652,1.2013888359069824,1.2014753818511963,0,0.0,0.0
2021-04-28 00:00:00+01:00,1.2088537216186523,1.2102141380310059,1.205763578414917,1.2090305089950562,0,0.0,0.0
2021-05-03 00:00:00+01:00,1.2026457786560059,1.2077994346618652,1.201489806175232,1.2027760744094849,0,0.0,0.0
2021-05-13 00:00:00+01:00,1.2076857089996338,1.2106537818908691,1.205312967300415,1.2078505754470825,0,0.0,0.0
2021-05-18 00:00:00+01:00,1.215524673461914,1.2232415676116943,1.2154065370559692,1.2156872749328613,0,0.0,0.0
2021-05-28 00:00:00+01:00,1.2192742824554443,1.2201074361801147,1.2133419513702393,1.2193188667297363,0,0.0,0.0
2021-06-02 00:00:00+01:00,1.2218068838119507,1.2229423522949219,1.2165746688842773,1.2217769622802734,0,0.0,0.0
2021-06-07 00:00:00+01:00,1.2165746688842773,1.220199704170227,1.2145060300827026,1.2168411016464233,0,0.0,0.0
2021-06-17 00:00:00+01:00,1.199184536933899,1.2007685899734497,1.19070303440094,1.1995586156845093,0,0.0,0.0
2021-06-22 00:00:00+01:00,1.1911568641662598,1.1917530298233032,1.1882412433624268,1.1912561655044556,0,0.0,0.0
2021-07-02 00:00:00+01:00,1.184707760810852,1.1860989332199097,1.1819353103637695,1.1846235990524292,0,0.0,0.0
2021-07-07 00:00:00+01:00,1.1820330619812012,1.1841325759887695,1.1782448291778564,1.1824523210525513,0,0.0,0.0
2021-07-12 00:00:00+01:00,1.1873664855957031,1.1882128715515137,1.183670163154602,1.187295913696289,0,0.0,0.0
2021-07-22 00:00:00+01:00,1.1795234680175781,1.1829839944839478,1.1766643524169922,1.179273009300232,0,0.0,0.0
2021-07-27 00:00:00+01:00,1.1806375980377197,1.183712124824524,1.1771769523620605,1.1807769536972046,0,0.0,0.0
2021-08-06 00:00:00+01:00,1.1833199262619019,1.1835720539093018,1.1756407022476196,1.1835720539093018,0,0.0,0.0
2021-08-11 00:00:00+01:00,1.1719757318496704,1.1746878623962402,1.1706448793411255,1.172333002090454,0,0.0,0.0
2021-08-16 00:00:00+01:00,1.179634690284729,1.18035888671875,1.1768028736114502,1.179467797279358,0,0.0,0.0
2021-08-26 00:00:00+01:00,1.177300214767456,1.1781338453292847,1.1747844219207764,1.1774401664733887,0,0.0,0.0
2021-08-31 00:00:00+01:00,1.179940938949585,1.1845533847808838,1.1796486377716064,1.1796904802322388,0,0.0,0.0
2021-09-10 00:00:00+01:00,1.1823545694351196,1.185300350189209,1.1819353103637695,1.1825922727584839,0,0.0,0.0
2021-09-15 00:00:00+01:00,1.18035888671875,1.183300256729126,1.1800997257232666,1.1804981231689453,0,0.0,0.0
2021-09-20 00:00:00+01:00,1.1728830337524414,1.1737089157104492,1.1700559854507446,1.1729930639266968,0,0.0,0.0
2021-09-30 00:00:00+01:00,1.1602274179458618,1.161170482635498,1.1570056676864624,1.1601601839065552,0,0.0,0.0
2021-10-05 00:00:00+01:00,1.1616560220718384,1.16225004196167,1.1583056449890137,1.1618449687957764,0,0.0,0.0
2021-10-15 00:00:00+01:00,1.1590708494186401,1.1619800329208374,1.1588828563690186,1.159151554107666,0,0.0,0.0
2021-10-20 00:00:00+01:00,1.1633858680725098,1.1654006242752075,1.1618045568466187,1.1631964445114136,0,0.0,0.0
2021-10-25 00:00:00+01:00,1.1641308069229126,1.1668611764907837,1.159326195716858,1.1640088558197021,0,0.0,0.0
2021-11-04 00:00:00+00:00,1.1615750789642334,1.1617100238800049,1.152923822402954,1.1615750789642334,0,0.0,0.0
2021-11-09 00:00:00+00:00,1.1588693857192993,1.1609008312225342,1.157019019126892,1.159151554107666,0,0.0,0.0
2021-11-19 00:00:00+00:00,1.1370097398757935,1.1370097398757935,1.1252391338348389,1.1368415355682373,0,0.0,0.0
2021-11-24 00:00:00+00:00,1.1243914365768433,1.1254544258117676,1.1187809705734253,1.1244926452636719,0,0.0,0.0
2021-11-29 00:00:00+00:00,1.1291142702102661,1.12980055809021,1.125885248184204,1.1293182373046875,0,0.0,0.0
2021-12-09 00:00:00+00:00,1.1344043016433716,1.1345586776733398,1.1279425621032715,1.1345586776733398,0,0.0,0.0
2021-12-14 00:00:00+00:00,1.1283371448516846,1.13275945186615,1.1266590356826782,1.1285407543182373,0,0.0,0.0
2021-12-24 00:00:00+00:00,1.1324644088745117,1.134429931640625,1.1308379173278809,1.132733702659607,0,0.0,0.0
2021-12-29 00:00:00+00:00,1.1313369274139404,1.137000560760498,1.1275355815887451,1.1314777135849,0,0.0,0.0
2022-01-03 00:00:00+00:00,1.1373846530914307,1.1375917196273804,1.1285407543182373,1.1373459100723267,0,0.0,0.0
2022-01-13 00:00:00+00:00,1.1439814567565918,1.1479079723358154,1.1436413526535034,1.144164800643921,0,0.0,0.0
2022-01-18 00:00:00+00:00,1.141291856765747,1.1423349380493164,1.1329647302627563,1.1410574913024902,0,0.0,0.0
2022-01-28 00:00:00+00:00,1.1146159172058105,1.1170064210891724,1.1123347282409668,1.1147029399871826,0,0.0,0.0
2022-02-02 00:00:00+00:00,1.1273066997528076,1.132939100265503,1.126697063446045,1.1273956298828125,0,0.0,0.0
2022-02-07 00:00:00+00:00,1.1454622745513916,1.1460003852844238,1.1416698694229126,1.145514726638794,0,0.0,0.0
2022-02-17 00:00:00+00:00,1.1373329162597656,1.1386927366256714,1.13275945186615,1.1375269889831543,0,0.0,0.0
2022-02-22 00:00:00+00:00,1.1309658288955688,1.1363766193389893,1.1289101839065552,1.1309658288955688,0,0.0,0.0
2022-03-04 00:00:00+00:00,1.1069294214248657,1.1069294214248657,1.0890042781829834,1.1066844463348389,0,0.0,0.0
2022-03-09 00:00:00+00:00,1.0900845527648926,1.1091147661209106,1.0897876024246216,1.0898232460021973,0,0.0,0.0
2022-03-14 00:00:00+00:00,1.0932546854019165,1.0986958742141724,1.0902509689331055,1.093206763267517,0,0.0,0.0
2022-03-24 00:00:00+00:00,1.1006306409835815,1.101333737373352,1.0969964265823364,1.1006306409835815,0,0.0,0.0
2022-03-29 00:00:00+01:00,1.0993843078613281,1.1136353015899658,1.097044587135315,1.0993843078613281,0,0.0,0.0
2022-04-08 00:00:00+01:00,1.0864840745925903,1.0891940593719482,1.0836936235427856,1.0864840745925903,0,0.0,0.0
2022-04-13 00:00:00+01:00,1.0826143026351929,1.0873819589614868,1.0810343027114868,1.0826143026351929,0,0.0,0.0
2022-04-18 00:00:00+01:00,1.081525444984436,1.081583857536316,1.0783647298812866,1.081525444984436,0,0.0,0.0
2022-04-28 00:00:00+01:00,1.0555092096328735,1.056222677230835,1.0472848415374756,1.0555092096328735,0,0.0,0.0
2022-05-03 00:00:00+01:00,1.0509058237075806,1.0577645301818848,1.0494390726089478,1.0509058237075806,0,0.0,0.0
2022-05-13 00:00:00+01:00,1.0379581451416016,1.041938066482544,1.0351966619491577,1.0379581451416016,0,0.0,0.0
2022-05-18 00:00:00+01:00,1.0547856092453003,1.0564124584197998,1.0492409467697144,1.0547856092453003,0,0.0,0.0
2022-05-23 00:00:00+01:00,1.0569819211959839,1.069027066230774,1.0568702220916748,1.0569819211959839,0,0.0,0.0
2022-06-02 00:00:00+01:00,1.0654165744781494,1.0738486051559448,1.064565896987915,1.0654165744781494,0,0.0,0.0
2022-06-07 00:00:00+01:00,1.0691413879394531,1.0708931684494019,1.0652804374694824,1.0691413879394531,0,0.0,0.0
2022-06-17 00:00:00+01:00,1.0546854734420776,1.0551751852035522,1.0445609092712402,1.0546854734420776,0,0.0,0.0
2022-06-22 00:00:00+01:00,1.053263545036316,1.0602879524230957,1.0471861362457275,1.053263545036316,0,0.0,0.0
2022-06-27 00:00:00+01:00,1.0566133260726929,1.0614246129989624,1.0550860166549683,1.0566133260726929,0,0.0,0.0
2022-07-07 00:00:00+01:00,1.0186411142349243,1.0219202041625977,1.015331506729126,1.0186411142349243,0,0.0,0.0
2022-07-12 00:00:00+01:00,1.004752516746521,1.007384181022644,1.0001100301742554,1.004752516746521,0,0.0,0.0
2022-07-22 00:00:00+01:00,1.0221081972122192,1.025514841079712,1.0133970975875854,1.0221081972122192,0,0.0,0.0
2022-07-27 00:00:00+01:00,1.0129557847976685,1.0171905755996704,1.0107442140579224,1.0129557847976685,0,0.0,0.0
2022-08-01 00:00:00+01:00,1.0208247900009155,1.0277491807937622,1.0209603309631348,1.0208247900009155,0,0.0,0.0
2022-08-11 00:00:00+01:00,1.0300782918930054,1.036591649055481,1.0276330709457397,1.0300782918930054,0,0.0,0.0
2022-08-16 00:00:00+01:00,1.0161981582641602,1.019440770149231,1.0123404264450073,1.0161981582641602,0,0.0,0.0
2022-08-26 00:00:00+01:00,0.9971283078193665,1.0088272094726562,0.9947279095649719,0.9971283078193665,0,0.0,0.0
2022-08-31 00:00:00+01:00,1.0025062561035156,1.0077394247055054,0.9971680045127869,1.0025062561035156,0,0.0,0.0
2022-09-05 00:00:00+01:00,0.9909427762031555,0.9943521022796631,0.9880836606025696,0.9909427762031555,0,0.0,0.0
2022-09-15 00:00:00+01:00,0.9984025359153748,1.0017931461334229,0.9957482218742371,0.9984025359153748,0,0.0,0.0
2022-09-20 00:00:00+01:00,1.0029587745666504,1.0050251483917236,0.9957084655761719,1.0029587745666504,0,0.0,0.0
2022-09-30 00:00:00+01:00,0.9829555749893188,0.9849985241889954,0.9736055731773376,0.9829555749893188,0,0.0,0.0
2022-10-05 00:00:00+01:00,0.998432457447052,0.9994204044342041,0.9835453629493713,0.998432457447052,0,0.0,0.0
2022-10-10 00:00:00+01:00,0.9735012650489807,0.9752291440963745,0.96825110912323,0.9735012650489807,0,0.0,0.0
2022-10-20 00:00:00+01:00,0.9766482710838318,0.9845135807991028,0.9755526185035706,0.9766482710838318,0,0.0,0.0
2022-10-25 00:00:00+01:00,0.9886503219604492,0.9975360631942749,0.9852216839790344,0.9886503219604492,0,0.0,0.0
2022-11-04 00:00:00+00:00,0.9749630093574524,0.993818461894989,0.9748489260673523,0.9749630093574524,0,0.0,0.0
2022-11-09 00:00:00+00:00,1.008084774017334,1.0088781118392944,1.0012515783309937,1.008084774017334,0,0.0,0.0
2022-11-14 00:00:00+00:00,1.0328551530838013,1.0350252389907837,1.0273585319519043,1.0328551530838013,0,0.0,0.0
2022-11-24 00:00:00+00:00,1.0416233539581299,1.0448229312896729,1.0383676290512085,1.0416233539581299,0,0.0,0.0
2022-11-29 00:00:00+00:00,1.034554123878479,1.039414644241333,1.032545804977417,1.034554123878479,0,0.0,0.0
2022-12-09 00:00:00+00:00,1.0559661388397217,1.0588396787643433,1.0520004034042358,1.0559661388397217,0,0.0,0.0
2022-12-14 00:00:00+00:00,1.062665343284607,1.0669853687286377,1.0620108842849731,1.062665343284607,0,0.0,0.0
2022-12-19 00:00:00+00:00,1.05850350856781,1.0659003257751465,1.0577198266983032,1.05850350856781,0,0.0,0.0
2022-12-29 00:00:00+00:00,1.062925100326538,1.0670194625854492,1.0612331628799438,1.062925100326538,0,0.0,0.0
2023-01-03 00:00:00+00:00,1.0677714347839355,1.068261981010437,1.0521553754806519,1.0677714347839355,0,0.0,0.0
2023-01-13 00:00:00+00:00,1.0860239267349243,1.0867793560028076,1.0780625343322754,1.0860239267349243,0,0.0,0.0
2023-01-18 00:00:00+00:00,1.0793308019638062,1.0884472131729126,1.0767043828964233,1.0793308019638062,0,0.0,0.0
2023-01-23 00:00:00+00:00,1.0864723920822144,1.0919533967971802,1.0847516059875488,1.086507797241211,0,0.0,0.0
2023-02-02 00:00:00+00:00,1.1012852191925049,1.102657437324524,1.088767170906067,1.1012852191925049,0,0.0,0.0
2023-02-07 00:00:00+00:00,1.0730764865875244,1.0745997428894043,1.0669511556625366,1.0730764865875244,0,0.0,0.0
2023-02-17 00:00:00+00:00,1.0665756464004517,1.0681477785110474,1.0613795518875122,1.0665756464004517,0,0.0,0.0
2023-02-22 00:00:00+00:00,1.065200924873352,1.0665528774261475,1.0619093179702759,1.065200924873352,0,0.0,0.0
2023-02-27 00:00:00+00:00,1.0554758310317993,1.0618642568588257,1.0533522367477417,1.0554758310317993,0,0.0,0.0
2023-03-09 00:00:00+00:00,1.0549525022506714,1.0586491823196411,1.053851842880249,1.0549525022506714,0,0.0,0.0
2023-03-14 00:00:00+00:00,1.0725010633468628,1.0747140645980835,1.0679652690887451,1.0725010633468628,0,0.0,0.0
2023-03-24 00:00:00+00:00,1.0835057497024536,1.0839003324508667,1.0718917846679688,1.0835057497024536,0,0.0,0.0
2023-03-29 00:00:00+01:00,1.0839520692825317,1.0871999263763428,1.0821340084075928,1.0839520692825317,0,0.0,0.0
2023-04-03 00:00:00+01:00,1.0803335905075073,1.0915720462799072,1.078934907913208,1.0803335905075073,0,0.0,0.0
2023-04-13 00:00:00+01:00,1.0999890565872192,1.1068999767303467,1.0981649160385132,1.0999890565872192,0,0.0,0.0
2023-04-18 00:00:00+01:00,1.0925379991531372,1.0983458757400513,1.0922753810882568,1.0925379991531372,0,0.0,0.0
2023-04-28 00:00:00+01:00,1.1032048463821411,1.1043744087219238,1.0965633392333984,1.1032048463821411,0,0.0,0.0
2023-05-03 00:00:00+01:00,1.1010911464691162,1.1058155298233032,1.100594401359558,1.1010911464691162,0,0.0,0.0
2023-05-08 00:00:00+01:00,1.10186767578125,1.1053388118743896,1.1012487411499023,1.10186767578125,0,0.0,0.0
2023-05-18 00:00:00+01:00,1.0838346481323242,1.0849517583847046,1.0765421390533447,1.0838346481323242,0,0.0,0.0
2023-05-23 00:00:00+01:00,1.0811045169830322,1.0821340084075928,1.0763798952102661,1.0811045169830322,0,0.0,0.0
2023-06-02 00:00:00+01:00,1.0760787725448608,1.077934741973877,1.071811318397522,1.0760787725448608,0,0.0,0.0
2023-06-07 00:00:00+01:00,1.0698047876358032,1.074021577835083,1.0668829679489136,1.0698047876358032,0,0.0,0.0
2023-06-12 00:00:00+01:00,1.0750954151153564,1.0789697170257568,1.073433518409729,1.0750954151153564,0,0.0,0.0
2023-06-22 00:00:00+01:00,1.0992635488510132,1.1011154651641846,1.095110297203064,1.0992635488510132,0,0.0,0.0
2023-06-27 00:00:00+01:00,1.091048002243042,1.0976104736328125,1.0903223752975464,1.091048002243042,0,0.0,0.0
2023-07-07 00:00:00+01:00,1.0890636444091797,1.096467137336731,1.0868619680404663,1.0890636444091797,0,0.0,0.0
2023-07-12 00:00:00+01:00,1.101406455039978,1.1125946044921875,1.1012852191925049,1.101406455039978,0,0.0,0.0
2023-07-17 00:00:00+01:00,1.1227755546569824,1.125112533569336,1.1205486059188843,1.1227755546569824,0,0.0,0.0
2023-07-27 00:00:00+01:00,1.1078368425369263,1.115200161933899,1.0984907150268555,1.1078368425369263,0,0.0,0.0
2023-08-01 00:00:00+01:00,1.0997591018676758,1.1002310514450073,1.095446228981018,1.0997591018676758,0,0.0,0.0
2023-08-11 00:00:00+01:00,1.0981649160385132,1.1004369258880615,1.0951822996139526,1.0981649160385132,0,0.0,0.0
2023-08-16 00:00:00+01:00,1.0904173851013184,1.0934697389602661,1.0897756814956665,1.0904173851013184,0,0.0,0.0
2023-08-21 00:00:00+01:00,1.087559461593628,1.0913575887680054,1.0870628356933594,1.087559461593628,0,0.0,0.0
2023-08-31 00:00:00+01:00,1.0932546854019165,1.0939722061157227,1.0837171077728271,1.0932546854019165,0,0.0,0.0
2023-09-05 00:00:00+01:00,1.0794472694396973,1.07991361618042,1.0707554817199707,1.0794472694396973,0,0.0,0.0
2023-09-15 00:00:00+01:00,1.0637166500091553,1.068764328956604,1.0634677410125732,1.0637166500091553,0,0.0,0.0
2023-09-20 00:00:00+01:00,1.0682048797607422,1.0726966857910156,1.0675777196884155,1.0682048797607422,0,0.0,0.0
2023-09-25 00:00:00+01:00,1.0648492574691772,1.0655415058135986,1.0577309131622314,1.0648492574691772,0,0.0,0.0
2023-10-05 00:00:00+01:00,1.0507071018218994,1.0536853075027466,1.0500892400741577,1.0507071018218994,0,0.0,0.0
2023-10-10 00:00:00+01:00,1.0578875541687012,1.061954379081726,1.0555983781814575,1.0578875541687012,0,0.0,0.0
2023-10-20 00:00:00+01:00,1.0586491823196411,1.0601080656051636,1.056579828262329,1.0586491823196411,0,0.0,0.0
2023-10-25 00:00:00+01:00,1.059535264968872,1.0606703758239746,1.0566803216934204,1.059535264968872,0,0.0,0.0
2023-10-30 00:00:00+00:00,1.0562450885772705,1.0625998973846436,1.054841160774231,1.0562450885772705,0,0.0,0.0
2023-11-09 00:00:00+00:00,1.0710422992706299,1.0728002786636353,1.0681477785110474,1.0710422992706299,0,0.0,0.0
2023-11-14 00:00:00+00:00,1.0701825618743896,1.08672034740448,1.0693585872650146,1.0701825618743896,0,0.0,0.0
2023-11-24 00:00:00+00:00,1.0906314849853516,1.0944151878356934,1.089561939239502,1.0906314849853516,0,0.0,0.0
2023-11-29 00:00:00+00:00,1.100594401359558,1.1016855239868164,1.096118688583374,1.100594401359558,0,0.0,0.0
2023-12-04 00:00:00+00:00,1.088814616203308,1.0887316465377808,1.0805671215057373,1.088814616203308,0,0.0,0.0
2023-12-14 00:00:00+00:00,1.0886130332946777,1.1004126071929932,1.088020920753479,1.0886130332946777,0,0.0,0.0
2023-12-19 00:00:00+00:00,1.092382788658142,1.098799705505371,1.091607689857483,1.092382788658142,0,0.0,0.0
2023-12-29 00:00:00+00:00,1.1068191528320312,1.1086474657058716,1.1043256521224976,1.1068191528320312,0,0.0,0.0
2024-01-03 00:00:00+00:00,1.0941756963729858,1.0967004299163818,1.0898706912994385,1.0941756963729858,0,0.0,0.0
2024-01-08 00:00:00+00:00,1.0942236185073853,1.0978153944015503,1.092454433441162,1.0942236185073853,0,0.0,0.0
2024-01-18 00:00:00+00:00,1.0885775089263916,1.0907504558563232,1.084869384765625,1.0885775089263916,0,0.0,0.0
2024-01-23 00:00:00+00:00,1.088020920753479,1.0918222665786743,1.0824267864227295,1.088020920753479,0,0.0,0.0
2024-02-02 00:00:00+00:00,1.0874648094177246,1.0897995233535767,1.0783065557479858,1.0874648094177246,0,0.0,0.0
2024-02-07 00:00:00+00:00,1.075719952583313,1.0784345865249634,1.0756388902664185,1.075719952583313,0,0.0,0.0
2024-02-12 00:00:00+00:00,1.0798202753067017,1.0805437564849854,1.0757662057876587,1.0798202753067017,0,0.0,0.0
2024-02-22 00:00:00+00:00,1.0820403099060059,1.0886249542236328,1.0805087089538574,1.0820403099060059,0,0.0,0.0
2024-02-27 00:00:00+00:00,1.0850930213928223,1.0866140127182007,1.0833649635314941,1.0850930213928223,0,0.0,0.0
2024-03-08 00:00:00+00:00,1.0950144529342651,1.0978032350540161,1.0927051305770874,1.0950144529342651,0,0.0,0.0
2024-03-13 00:00:00+00:00,1.0927767753601074,1.0949305295944214,1.0920488834381104,1.0927767753601074,0,0.0,0.0
2024-03-18 00:00:00+00:00,1.0882576704025269,1.0907504558563232,1.0880801677703857,1.0882576704025269,0,0.0,0.0
2024-03-28 00:00:00+00:00,1.0813382863998413,1.0828369855880737,1.0775513648986816,1.0813382863998413,0,0.0,0.0
2024-04-02 00:00:00+01:00,1.0737217664718628,1.0778765678405762,1.072535514831543,1.0737217664718628,0,0.0,0.0
2024-04-12 00:00:00+01:00,1.0726851224899292,1.072961449623108,1.062371850013733,1.0726851224899292,0,0.0,0.0
2024-04-17 00:00:00+01:00,1.0621461868286133,1.0652689933776855,1.0608166456222534,1.0621461868286133,0,0.0,0.0
2024-04-22 00:00:00+01:00,1.0657799243927002,1.067121982574463,1.0625072717666626,1.065825343132019,0,0.0,0.0
2024-05-02 00:00:00+01:00,1.0721560716629028,1.0730764865875244,1.0675777196884155,1.0721560716629028,0,0.0,0.0
2024-05-07 00:00:00+01:00,1.0767507553100586,1.0789813995361328,1.0755810737609863,1.0767507553100586,0,0.0,0.0
2024-05-12 00:00:00+01:00,1.0772379636764526,1.0772379636764526,1.0772379636764526,1.0772379636764526,0,0.0,0.0
